YEAR,STATE,STATE_NAME,RATE,DEATHS,URL
2018,WI,Wisconsin,40.1,730,/nchs/pressroom/states/newmexico/newmexico.htm
2017,WI,Wisconsin,31.7,"6,622",/nchs/pressroom/states/newyork/newyork.htm
2016,WI,Wisconsin,59,"4,861",/nchs/pressroom/states/northcarolina/northcarolina.htm
2015,WI,Wisconsin,43,368,/nchs/pressroom/states/northdakota/northdakota.htm
2014,WI,Wisconsin,50.2,"6,279",/nchs/pressroom/states/ohio/ohio.htm
2005,WI,Wisconsin,60.9,"2,235",/nchs/pressroom/states/oklahoma/oklahoma.htm
2019,WV,West Virginia,57.2,"2,289",/nchs/pressroom/states/oregon/oregon.htm
2018,WV,West Virginia,48,"7,650",/nchs/pressroom/states/pennsylvania/pennsylvania.htm
2017,WV,West Virginia,39.9,533,/nchs/pressroom/states/rhodeisland/rhodeisland.htm
2016,WV,West Virginia,60.2,"2,458",/nchs/pressroom/states/southcarolina/southcarolina.htm
2015,WV,West Virginia,52.7,511,/nchs/pressroom/states/southdakota/southdakota.htm
2014,WV,West Virginia,62.7,"3,659",/nchs/pressroom/states/tenessee/tennessee.htm
2005,WV,West Virginia,52.4,"9,366",/nchs/pressroom/states/texas/texas.htm
2019,WY,Wyoming,46.9,794,/nchs/pressroom/states/utah/utah.htm
2018,WY,Wyoming,38.2,260,/nchs/pressroom/states/vermont/vermont.htm
2017,WY,Wyoming,53.7,"3,675",/nchs/pressroom/states/virginia/virginia.htm
2016,WY,Wyoming,48.1,"2,895",/nchs/pressroom/states/washington/washington.htm
2015,WY,Wyoming,53.1,"1,151",/nchs/pressroom/states/westvirginia/westvirginia.htm
2014,WY,Wyoming,47.4,"2,960",/nchs/pressroom/states/wisconsin/wisconsin.htm
2005,WY,Wyoming,45.1,221,/nchs/pressroom/states/wyoming/wyoming.htm
